pbrt version 2.0.0 of Mar 14 2014 at 10:51:37 [Detected 48 core(s)]
Copyright (c)1998-2012 Matt Pharr and Greg Humphreys.
The source code to pbrt (but *not* the book contents) is covered by the BSD License.
See the file LICENSE.txt for the conditions of the license.

Shooting photons: [                                    ] 
Shooting photons: [+++                                 ]  (0.1s|1.4s)  
Shooting photons: [+++++++                             ]  (0.2s|0.7s)  
Shooting photons: [++++++++++                          ]  (0.2s|0.4s)  
Shooting photons: [++++++++++++++                      ]  (0.2s|0.3s)  
Shooting photons: [+++++++++++++++++                   ]  (0.2s|0.2s)  
Shooting photons: [+++++++++++++++++++++               ]  (0.2s|0.1s)  
Shooting photons: [++++++++++++++++++++++++            ]  (0.2s|0.1s)  
Shooting photons: [++++++++++++++++++++++++++++        ]  (0.2s|0.1s)  
Shooting photons: [+++++++++++++++++++++++++++++++     ]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++  ]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.2s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.3s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.3s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.3s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.3s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.3s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.3s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.3s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.3s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.3s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.3s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.3s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.3s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.3s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.3s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.3s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.3s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.3s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.3s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.3s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.3s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.3s|0.0s)  
Shooting photons: [++++++++++++++++++++++++++++++++++++]  (0.3s|0.0s)  
